SaleID,CustomerID,ProductDetailID,SaleDate,Quantity,TotalAmount,PaymentMethod,Discount,SalesRepID,ShipmentTrackingNumber,SaleStatus
403,327,512,2024-02-10,4,750.33,PayPal,19.45,31,41e44c7f-5fd0-47a9-a1ed-e7d152af1936,Cancelled
478,121,241,2024-02-13,4,773.09,PayPal,30.93,44,02fd33da-14b2-4064-b678-63c9a2764b5e,Pending
288,627,307,2024-05-07,19,155.77,Credit Card,30.71,32,4b921597-b043-46f7-bcf6-0e2343c53a14,Pending
794,362,934,2020-12-29,8,171.41,Bank Transfer,4.17,10,fc9facb3-c446-481a-81f3-56409148e516,Delivered
963,939,133,2020-03-15,13,685.56,Credit Card,16.35,31,11ffd350-b0ee-45d9-8998-0263b2bb5768,Pending
460,270,854,2023-02-25,1,507.31,Credit Card,1.22,13,ca0afebb-aabf-4da2-bc15-5bb35fe0e567,Delivered
389,259,522,2022-07-20,7,490.27,Credit Card,16.56,6,3bb0e5b0-df38-4c8f-81b0-0c752a112d76,Shipped
803,586,428,2023-11-22,1,627.98,PayPal,11.37,37,320cc10b-f9c2-461a-8bc1-a9c99493e8cb,Pending
551,682,287,2020-02-16,9,141.46,PayPal,44.01,39,213347ba-2970-4308-8790-3df7ec6c6133,Cancelled
566,528,562,2023-07-05,8,484.81,PayPal,44.0,8,21be716f-e99a-421d-9027-8989eb295bff,Pending
606,670,666,2022-09-23,9,842.31,PayPal,29.48,7,d97a6c7f-b066-4edb-a478-2aca54aa326e,Shipped
370,193,22,2023-01-29,5,880.43,PayPal,1.49,15,e2683686-20d7-40a0-b9a4-9c10d5e0d991,Cancelled
750,528,567,2022-10-03,20,899.14,PayPal,35.76,20,9e4f3b34-794b-49a5-80eb-1fc799acb924,Delivered
258,562,776,2020-04-04,19,89.52,PayPal,40.58,32,93581a05-92f7-4b20-8067-0da57e581a61,Delivered
62,32,702,2020-02-22,3,115.63,PayPal,34.6,45,15521612-9491-4e9b-a577-d7589ef07a1e,Shipped
564,470,144,2023-06-19,4,514.18,Credit Card,37.75,42,aaad502b-19a0-4d35-80b0-8e0781077da1,Shipped
355,884,269,2022-10-31,12,609.58,Credit Card,43.72,39,c5b9b833-af7b-43f4-b3ed-b7f24462b5c9,Pending
515,93,549,2022-01-24,2,929.09,Credit Card,48.67,48,d4bd695c-897a-4aa8-96aa-4d80195072fe,Pending
891,220,711,2020-06-11,14,789.63,Bank Transfer,11.86,11,ee2b3ae2-ce36-4d08-8de9-9bb483200f06,Pending
676,334,351,2020-07-08,3,278.35,Credit Card,14.53,40,840b09e1-2465-42f8-aa41-be6cf3ccfa07,Shipped
393,654,144,2022-07-22,19,43.59,Bank Transfer,4.59,3,b5afebbf-d14f-46a7-9625-8f99f106402f,Delivered
955,127,551,2020-01-20,1,209.51,PayPal,21.9,23,5908d86e-d72d-46d9-9c2c-997f439f76d4,Pending
691,281,487,2021-03-05,1,677.93,Credit Card,46.35,43,50885bb5-0fd5-4248-8110-fc3869807b00,Delivered
858,749,384,2023-10-09,4,880.11,Credit Card,0.26,44,9be60ad5-a3a5-4372-af47-0068ee0165a0,Cancelled
13,508,569,2021-08-06,14,299.25,Bank Transfer,20.91,29,8a47c8e4-9cca-4cc0-881a-aa6671f5d530,Pending
256,99,942,2021-10-14,1,790.0,Credit Card,14.43,38,0237095d-9b99-4901-bd8a-a8abcaed74b4,Shipped
398,208,651,2022-10-18,10,42.24,Credit Card,49.76,27,63f15e36-450b-4d42-ad25-0479720c47cf,Delivered
444,655,786,2021-04-24,20,481.04,PayPal,3.45,33,e259ca6e-b8e1-4d44-b6ed-6d28a225e1cb,Pending
919,47,764,2022-07-31,13,908.8,PayPal,16.16,45,82a245be-f0f6-412c-bb82-d4a7840caf13,Delivered
818,856,479,2021-06-07,9,420.58,Credit Card,15.19,17,1648b91d-bd27-4ab5-94ef-ebb36d9e0a39,Cancelled
