ProductGroupID,ProductGroupName,ProductGroupDescription,ParentGroupID,GroupCode,CreationDate,LastUpdatedDate,IsActive,DisplayOrder,GroupManagerID,GroupImageURL
1,Product Group 1,Description for Product Group 1,6.0,GRP001,2020-11-19,2022-04-24,True,72,32,http://example.com/image1.jpg
2,Product Group 2,Description for Product Group 2,4.0,GRP002,2022-01-21,2020-08-28,True,82,5,http://example.com/image2.jpg
3,Product Group 3,Description for Product Group 3,4.0,GRP003,2022-08-17,2020-03-14,False,62,14,http://example.com/image3.jpg
4,Product Group 4,Description for Product Group 4,4.0,GRP004,2023-03-02,2023-07-14,True,85,9,http://example.com/image4.jpg
5,Product Group 5,Description for Product Group 5,,GRP005,2021-01-01,2021-11-30,True,49,18,http://example.com/image5.jpg
6,Product Group 6,Description for Product Group 6,10.0,GRP006,2022-02-26,2023-05-17,False,52,2,http://example.com/image6.jpg
7,Product Group 7,Description for Product Group 7,4.0,GRP007,2020-10-22,2020-09-06,True,38,12,http://example.com/image7.jpg
8,Product Group 8,Description for Product Group 8,10.0,GRP008,2022-05-15,2023-09-28,True,23,18,http://example.com/image8.jpg
9,Product Group 9,Description for Product Group 9,1.0,GRP009,2020-02-11,2023-05-01,False,5,4,http://example.com/image9.jpg
10,Product Group 10,Description for Product Group 10,,GRP010,2023-11-20,2020-01-24,False,86,9,http://example.com/image10.jpg
11,Product Group 11,Description for Product Group 11,7.0,GRP011,2021-07-18,2023-02-05,False,38,12,http://example.com/image11.jpg
12,Product Group 12,Description for Product Group 12,9.0,GRP012,2022-11-23,2020-10-23,True,3,6,http://example.com/image12.jpg
13,Product Group 13,Description for Product Group 13,9.0,GRP013,2022-02-11,2022-01-19,True,71,2,http://example.com/image13.jpg
14,Product Group 14,Description for Product Group 14,8.0,GRP014,2020-07-13,2020-05-16,True,32,29,http://example.com/image14.jpg
15,Product Group 15,Description for Product Group 15,,GRP015,2022-11-14,2020-08-02,False,62,43,http://example.com/image15.jpg
16,Product Group 16,Description for Product Group 16,5.0,GRP016,2021-04-20,2023-10-02,False,36,6,http://example.com/image16.jpg
17,Product Group 17,Description for Product Group 17,8.0,GRP017,2022-01-10,2021-06-24,True,92,37,http://example.com/image17.jpg
18,Product Group 18,Description for Product Group 18,1.0,GRP018,2022-09-30,2020-11-20,False,76,12,http://example.com/image18.jpg
19,Product Group 19,Description for Product Group 19,9.0,GRP019,2022-02-05,2022-01-16,True,22,49,http://example.com/image19.jpg
20,Product Group 20,Description for Product Group 20,,GRP020,2020-10-26,2020-04-04,True,36,26,http://example.com/image20.jpg
21,Product Group 21,Description for Product Group 21,1.0,GRP021,2020-07-05,2022-08-18,True,91,19,http://example.com/image21.jpg
22,Product Group 22,Description for Product Group 22,3.0,GRP022,2022-12-15,2020-02-17,False,24,1,http://example.com/image22.jpg
23,Product Group 23,Description for Product Group 23,4.0,GRP023,2021-04-23,2023-04-15,True,40,29,http://example.com/image23.jpg
24,Product Group 24,Description for Product Group 24,9.0,GRP024,2020-02-15,2021-10-25,True,35,44,http://example.com/image24.jpg
